// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
double x[32768] = {1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99999, 0.99999, 0.99998, 0.99998, 0.99997, 0.99996, 0.99995, 0.99993, 0.99991, 0.99989, 0.99986, 0.99983, 0.99979, 0.99975, 0.9997, 0.99965, 0.99959, 0.99952, 0.99944, 0.99935, 0.99925, 0.99914, 0.99902, 0.99889, 0.99874, 0.99859, 0.99841, 0.99822, 0.99802, 0.99779, 0.99755, 0.99729, 0.99701, 0.99671, 0.99638, 0.99603, 0.99566, 0.99526, 0.99484, 0.99438, 0.9939, 0.99339, 0.99284, 0.99227, 0.99166, 0.99101, 0.99033, 0.9896, 0.98884, 0.98804, 0.9872, 0.98631, 0.98537, 0.98439, 0.98337, 0.98229, 0.98116, 0.97997, 0.97874, 0.97744, 0.97609, 0.97468, 0.97321, 0.97168, 0.97008, 0.96842, 0.96668, 0.96488, 0.96301, 0.96106, 0.95904, 0.95694, 0.95476, 0.95251, 0.95017, 0.94774, 0.94523, 0.94263, 0.93995, 0.93717, 0.9343, 0.93133, 0.92826, 0.9251, 0.92183, 0.91846, 0.91499, 0.9114, 0.90771, 0.90391, 0.9, 
0.89597, 0.89182, 0.88755, 0.88317, 0.87866, 0.87403, 0.86927, 0.86438, 0.85936, 0.85422, 0.84893, 0.84351, 0.83796, 0.83226, 0.82642, 0.82045, 0.81432, 0.80805, 0.80163, 0.79507, 0.78835, 0.78147, 0.77445, 0.76727, 0.75993, 0.75243, 0.74477, 0.73695, 0.72897, 0.72082, 0.71251, 0.70403, 0.69538, 0.68657, 0.67758, 0.66843, 0.6591, 0.6496, 0.63993, 0.63008, 0.62006, 0.60986, 0.59949, 0.58894, 0.57821, 0.56731, 0.55623, 0.54498, 0.53355, 0.52194, 0.51015, 0.49819, 0.48605, 0.47374, 0.46125, 0.44858, 0.43575, 0.42274, 0.40956, 0.3962, 0.38268, 0.36899, 0.35514, 0.34112, 0.32693, 0.31259, 0.29808, 0.28342, 0.2686, 0.25363, 0.23851, 0.22325, 0.20783, 0.19228, 0.17658, 0.16075, 0.14479, 0.1287, 0.11248, 0.096139, 0.079682, 0.063112, 0.046432, 0.029648, 0.012762, -0.0042184, -0.02129, -0.038447, -0.055685, -0.072999, -0.090381, -0.10783, -0.12533, -0.14289, -0.16049, -0.17814, -0.19581, -0.21351, -0.23124, -0.24897, 
-0.26671, -0.28445, -0.30218, -0.31989, -0.33758, -0.35524, -0.37285, -0.39042, -0.40793, -0.42538, -0.44275, -0.46003, -0.47723, -0.49433, -0.51131, -0.52818, -0.54491, -0.56151, -0.57796, -0.59426, -0.61038, -0.62633, -0.64209, -0.65766, -0.67301, -0.68815, -0.70306, -0.71773, -0.73215, -0.74631, -0.76021, -0.77382, -0.78714, -0.80015, -0.81286, -0.82524, -0.83729, -0.84899, -0.86034, -0.87132, -0.88192, -0.89214, -0.90196, -0.91137, -0.92037, -0.92893, -0.93706, -0.94474, -0.95196, -0.95872, -0.96499, -0.97078, -0.97608, -0.98087, -0.98514, -0.98889, -0.99211, -0.9948, -0.99693, -0.99851, -0.99953, -0.99998, -0.99985, -0.99914, -0.99784, -0.99594, -0.99345, -0.99034, -0.98663, -0.9823, -0.97735, -0.97178, -0.96559, -0.95876, -0.9513, -0.94321, -0.93449, -0.92512, -0.91513, -0.90449, -0.89322, -0.88132, -0.86878, -0.85562, -0.84182, -0.8274, -0.81236, -0.7967, -0.78043, -0.76356, -0.74608, -0.72801, -0.70936, -0.69013, -0.67033, -0.64997, -0.62907, -0.60762, -0.58565, -0.56316, 
-0.54017, -0.51669, -0.49274, -0.46832, -0.44346, -0.41817, -0.39247, -0.36637, -0.33989, -0.31306, -0.28588, -0.25838, -0.23058, -0.2025, -0.17417, -0.14559, -0.11681, -0.08783, -0.058687, -0.029402, -1.837e-16, 0.029494, 0.059055, 0.088655, 0.11827, 0.14787, 0.17743, 0.20692, 0.23631, 0.26557, 0.29469, 0.32361, 0.35233, 0.3808, 0.409, 0.43689, 0.46446, 0.49166, 0.51846, 0.54485, 0.57078, 0.59623, 0.62116, 0.64556, 0.66937, 0.69259, 0.71517, 0.7371, 0.75833, 0.77885, 0.79861, 0.81761, 0.83581, 0.85318, 0.86969, 0.88533, 0.90007, 0.91388, 0.92674, 0.93863, 0.94953, 0.95941, 0.96826, 0.97606, 0.98279, 0.98843, 0.99297, 0.9964, 0.9987, 0.99985, 0.99986, 0.9987, 0.99638, 0.99287, 0.98819, 0.98232, 0.97527, 0.96703, 0.9576, 0.94698, 0.93518, 0.92221, 0.90807, 0.89276, 0.87631, 0.85871, 0.83999, 0.82016, 0.79924, 0.77725, 0.75419, 0.73011, 0.70502, 0.67895, 0.65192, 0.62396, 0.59511, 0.56539, 0.53484, 0.5035, 
0.4714, 0.43857, 0.40507, 0.37093, 0.3362, 0.30091, 0.26512, 0.22886, 0.1922, 0.15518, 0.11784, 0.080248, 0.042448, 0.0044945, -0.033557, -0.071652, -0.10973, -0.14775, -0.18563, -0.22333, -0.26079, -0.29795, -0.33475, -0.37113, -0.40704, -0.4424, -0.47718, -0.5113, -0.54471, -0.57735, -0.60917, -0.6401, -0.6701, -0.69911, -0.72708, -0.75394, -0.77966, -0.80418, -0.82746, -0.84944, -0.87009, -0.88935, -0.90719, -0.92357, -0.93845, -0.95179, -0.96356, -0.97374, -0.98229, -0.98918, -0.9944, -0.99793, -0.99974, -0.99982, -0.99817, -0.99476, -0.9896, -0.98269, -0.97402, -0.9636, -0.95144, -0.93754, -0.92192, -0.9046, -0.8856, -0.86494, -0.84265, -0.81876, -0.7933, -0.76632, -0.73785, -0.70794, -0.67664, -0.64398, -0.61004, -0.57487, -0.53852, -0.50106, -0.46255, -0.42307, -0.38268, -0.34146, -0.29949, -0.25684, -0.21359, -0.16983, -0.12564, -0.081104, -0.036317, 0.0086362, 0.053664, 0.098674, 0.14357, 0.18827, 0.23267, 0.27668, 0.3202, 0.36314, 0.40541, 0.44691, 
0.48755, 0.52724, 0.56588, 0.6034, 0.63969, 0.67468, 0.70828, 0.7404, 0.77098, 0.79993, 0.82718, 0.85266, 0.87631, 0.89805, 0.91783, 0.93559, 0.95128, 0.96486, 0.97628, 0.98549, 0.99248, 0.9972, 0.99964, 0.99977, 0.99759, 0.99308, 0.98624, 0.97707, 0.96559, 0.9518, 0.93573, 0.91739, 0.89684, 0.87409, 0.84919, 0.8222, 0.79315, 0.76213, 0.72918, 0.69438, 0.65781, 0.61954, 0.57966, 0.53827, 0.49546, 0.45132, 0.40597, 0.35951, 0.31205, 0.26371, 0.21461, 0.16487, 0.11461, 0.063969, 0.013069, -0.037957, -0.088976, -0.13985, -0.19045, -0.24064, -0.29028, -0.33924, -0.38738, -0.43457, -0.48068, -0.52557, -0.56912, -0.6112, -0.65168, -0.69046, -0.72741, -0.76242, -0.79539, -0.82621, -0.85478, -0.88102, -0.90483, -0.92614, -0.94487, -0.96095, -0.97434, -0.98497, -0.9928, -0.99779, -0.99992, -0.99916, -0.9955, -0.98893, -0.97947, -0.96712, -0.95191, -0.93386, -0.91301, -0.88942, -0.86314, -0.83423, -0.80277, -0.76884, -0.73253, -0.69394, 
-0.65317, -0.61035, -0.56558, -0.519, -0.47075, -0.42096, -0.36978, -0.31736, -0.26387, -0.20947, -0.15431, -0.098582, -0.042448, 0.013913, 0.070321, 0.1266, 0.18256, 0.23802, 0.29281, 0.34674, 0.39962, 0.4513, 0.50158, 0.55029, 0.59728, 0.64236, 0.6854, 0.72622, 0.76469, 0.80067, 0.83402, 0.86461, 0.89234, 0.91709, 0.93876, 0.95727, 0.97254, 0.9845, 0.99309, 0.99827, 1, 0.99826, 0.99305, 0.98435, 0.9722, 0.95661, 0.93762, 0.91528, 0.88967, 0.86084, 0.8289, 0.79395, 0.75609, 0.71544, 0.67215, 0.62636, 0.57821, 0.52789, 0.47556, 0.4214, 0.36561, 0.30839, 0.24994, 0.19047, 0.1302, 0.069357, 0.0081607, -0.053158, -0.11437, -0.17524, -0.23553, -0.29502, -0.35347, -0.41066, -0.46636, -0.52034, -0.57239, -0.62231, -0.66988, -0.71491, -0.75721, -0.79661, -0.83293, -0.86603, -0.89575, -0.92196, -0.94454, -0.96339, -0.97842, -0.98954, -0.9967, -0.99984, -0.99895, -0.994, -0.98499, -0.97196, -0.95492, -0.93394, -0.90909, -0.88045, 
-0.84812, -0.81222, -0.77289, -0.73028, -0.68455, -0.63587, -0.58445, -0.53049, -0.47421, -0.41583, -0.3556, -0.29376, -0.23058, -0.16632, -0.10125, -0.035657, 0.030184, 0.095987, 0.16146, 0.22632, 0.29028, 0.35306, 0.41436, 0.47392, 0.53147, 0.58673, 0.63945, 0.6894, 0.73632, 0.78, 0.82023, 0.8568, 0.88955, 0.91831, 0.94292, 0.96326, 0.97922, 0.99071, 0.99765, 1, 0.99772, 0.99081, 0.97928, 0.96317, 0.94253, 0.91744, 0.88801, 0.85434, 0.81659, 0.77492, 0.72951, 0.68057, 0.6283, 0.57296, 0.51479, 0.45406, 0.39106, 0.32608, 0.25943, 0.19143, 0.12241, 0.052698, -0.017364, -0.087433, -0.15716, -0.2262, -0.29422, -0.36085, -0.42578, -0.48866, -0.54918, -0.60701, -0.66186, -0.71345, -0.76148, -0.80571, -0.8459, -0.88183, -0.91329, -0.9401, -0.96212, -0.97921, -0.99125, -0.99818, -0.99993, -0.99648, -0.98781, -0.97397, -0.955, -0.93097, -0.90201, -0.86824, -0.82983, -0.78696, -0.73984, -0.68871, -0.63382, -0.57547, -0.51394, -0.44957, 
-0.38268, -0.31364, -0.2428, -0.17055, -0.097284, -0.023391, 0.050722, 0.12465, 0.19798, 0.2703, 0.34122, 0.41033, 0.47723, 0.54155, 0.60292, 0.66098, 0.71539, 0.76583, 0.812, 0.85362, 0.89045, 0.92225, 0.94881, 0.96998, 0.98561, 0.99559, 0.99984, 0.99831, 0.991, 0.97792, 0.95914, 0.93473, 0.90483, 0.86958, 0.82918, 0.78384, 0.73382, 0.6794, 0.62088, 0.55859, 0.4929, 0.42418, 0.35284, 0.2793, 0.20399, 0.12736, 0.049864, -0.028022, -0.10583, -0.18309, -0.25931, -0.33404, -0.40681, -0.47716, -0.54466, -0.60886, -0.66937, -0.7258, -0.77778, -0.82496, -0.86705, -0.90375, -0.93481, -0.96003, -0.97922, -0.99224, -0.99899, -0.9994, -0.99344, -0.98113, -0.96254, -0.93775, -0.90691, -0.87019, -0.8278, -0.78002, -0.72712, -0.66943, -0.60732, -0.54117, -0.4714, -0.39846, -0.32281, -0.24496, -0.1654, -0.084651, -0.003252, 0.07826, 0.15934, 0.23945, 0.31805, 0.3946, 0.46858, 0.53949, 0.60683, 0.67014, 0.72897, 0.78291, 0.83157, 0.87461, 
0.91171, 0.94259, 0.96702, 0.98482, 0.99583, 0.99997, 0.99717, 0.98743, 0.9708, 0.94737, 0.91729, 0.88074, 0.83796, 0.78922, 0.73486, 0.67524, 0.61077, 0.54189, 0.46907, 0.39282, 0.31368, 0.23221, 0.14898, 0.064582, -0.02037, -0.10527, -0.18949, -0.27243, -0.35347, -0.43203, -0.50751, -0.57935, -0.64702, -0.71, -0.76781, -0.82001, -0.86619, -0.90599, -0.9391, -0.96525, -0.98421, -0.99583, -0.99999, -0.99664, -0.98578, -0.96746, -0.94181, -0.909, -0.86924, -0.82282, -0.77008, -0.7114, -0.64721, -0.57798, -0.50423, -0.42651, -0.34543, -0.26158, -0.17562, -0.088197, -3.4296e-15, 0.088288, 0.17598, 0.26238, 0.34681, 0.42859, 0.50709, 0.58165, 0.65168, 0.71662, 0.77592, 0.8291, 0.87571, 0.91537, 0.94772, 0.9725, 0.98946, 0.99846, 0.9994, 0.99225, 0.97703, 0.95385, 0.92287, 0.88432, 0.83849, 0.78574, 0.72649, 0.66119, 0.59036, 0.51459, 0.43448, 0.35068, 0.26387, 0.17478, 0.084147, -0.0072863, -0.09875, -0.18948, -0.2787, -0.36566, 
